price_date,brand_code,city_code,region_code,fuel_code,price_nzd_per_litre
2026-05-01,Z,WHG,NTL,P91,3.231
2026-05-01,Z,WHG,NTL,P95,3.379
2026-05-01,Z,WHG,NTL,P98,3.525
2026-05-01,Z,WHG,NTL,DSL,3.132
2026-05-01,BP,WHG,NTL,P91,3.237
2026-05-01,BP,WHG,NTL,P95,3.439
2026-05-01,BP,WHG,NTL,P98,3.552
2026-05-01,BP,WHG,NTL,DSL,3.161
2026-05-01,Z,KKE,NTL,P91,3.307
2026-05-01,Z,KKE,NTL,P95,3.469
2026-05-01,Z,KKE,NTL,P98,3.613
2026-05-01,Z,KKE,NTL,DSL,3.202
2026-05-01,BP,KKE,NTL,P91,3.348
2026-05-01,BP,KKE,NTL,P95,3.565
2026-05-01,BP,KKE,NTL,P98,3.658
2026-05-01,BP,KKE,NTL,DSL,3.292
2026-05-01,Z,KAI,NTL,P91,3.376
2026-05-01,Z,KAI,NTL,P95,3.511
2026-05-01,Z,KAI,NTL,P98,3.667
2026-05-01,Z,KAI,NTL,DSL,3.25
2026-05-01,BP,KAI,NTL,P91,3.372
2026-05-01,BP,KAI,NTL,P95,3.589
2026-05-01,BP,KAI,NTL,P98,3.685
2026-05-01,BP,KAI,NTL,DSL,3.311
2026-05-01,Z,DAR,NTL,P91,3.324
2026-05-01,Z,DAR,NTL,P95,3.473
2026-05-01,Z,DAR,NTL,P98,3.618
2026-05-01,Z,DAR,NTL,DSL,3.216
2026-05-01,BP,DAR,NTL,P91,3.351
2026-05-01,BP,DAR,NTL,P95,3.574
2026-05-01,BP,DAR,NTL,P98,3.666
2026-05-01,BP,DAR,NTL,DSL,3.273
2026-05-01,Z,AKC,AUK,P91,3.137
2026-05-01,Z,AKC,AUK,P95,3.278
2026-05-01,Z,AKC,AUK,P98,3.439
2026-05-01,Z,AKC,AUK,DSL,3.041
2026-05-01,BP,AKC,AUK,P91,3.149
2026-05-01,BP,AKC,AUK,P95,3.359
2026-05-01,BP,AKC,AUK,P98,3.455
2026-05-01,BP,AKC,AUK,DSL,3.091
2026-05-01,MOBIL,AKC,AUK,P91,3.082
2026-05-01,MOBIL,AKC,AUK,P95,3.329
2026-05-01,MOBIL,AKC,AUK,P98,3.425
2026-05-01,MOBIL,AKC,AUK,DSL,3.075
2026-05-01,Z,ANS,AUK,P91,3.168
2026-05-01,Z,ANS,AUK,P95,3.312
2026-05-01,Z,ANS,AUK,P98,3.447
2026-05-01,Z,ANS,AUK,DSL,3.038
