price_date,region_code,P91,P95,P98,DSL
2024-01-05,AUK,2.699,2.87,3.067,2.124
2024-01-05,BOP,2.659,2.812,3.002,2.081
2024-01-05,CAN,2.654,2.823,3.002,2.07
2024-01-05,GIS,2.768,2.918,3.1,2.197
2024-01-05,HKB,2.665,2.833,3.029,2.11
2024-01-05,MBH,2.718,2.873,3.083,2.12
2024-01-05,MWT,2.638,2.817,3.005,2.078
2024-01-05,NSN,2.693,2.872,3.058,2.116
2024-01-05,NTL,2.714,2.867,3.071,2.103
2024-01-05,OTA,2.655,2.811,2.995,2.063
2024-01-05,STL,2.7,2.865,3.027,2.121
2024-01-05,TAS,2.712,2.865,3.05,2.122
2024-01-05,TKI,2.695,2.844,3.021,2.094
2024-01-05,WGN,2.619,2.804,2.962,2.065
2024-01-05,WKO,2.661,2.825,2.971,2.04
2024-01-05,WTC,2.79,2.95,3.117,2.198
2024-01-12,AUK,2.719,2.888,3.049,2.131
2024-01-12,BOP,2.644,2.834,2.985,2.048
2024-01-12,CAN,2.622,2.797,2.989,2.058
2024-01-12,GIS,2.747,2.949,3.09,2.159
2024-01-12,HKB,2.673,2.837,3.005,2.101
2024-01-12,MBH,2.712,2.91,3.033,2.12
2024-01-12,MWT,2.628,2.804,2.967,2.05
2024-01-12,NSN,2.686,2.879,3.059,2.095
2024-01-12,NTL,2.702,2.86,3.074,2.13
2024-01-12,OTA,2.67,2.807,3.011,2.094
2024-01-12,STL,2.709,2.838,3.041,2.116
2024-01-12,TAS,2.718,2.877,3.056,2.109
2024-01-12,TKI,2.68,2.84,3.025,2.099
2024-01-12,WGN,2.654,2.785,2.957,2.045
2024-01-12,WKO,2.626,2.815,2.97,2.045
2024-01-12,WTC,2.774,2.94,3.124,2.196
2024-01-19,AUK,2.689,2.866,3.04,2.119
2024-01-19,BOP,2.651,2.834,2.99,2.084
2024-01-19,CAN,2.634,2.79,2.964,2.064
2024-01-19,GIS,2.743,2.907,3.083,2.154
2024-01-19,HKB,2.663,2.847,3.016,2.091
2024-01-19,MBH,2.702,2.882,3.054,2.124
2024-01-19,MWT,2.649,2.79,2.981,2.057
